chain,menu_item,short_name,description,serving_size,categories,calories,total_fat_g,saturated_fat_g,trans_fat_g,cholesterol_mg,sodium_mg,carbs_g,fiber_g,sugar_g,protein_g,sources,last_audited
Pizza Hut,Large Thin ‘N Crispy Cheese Pizza (1 slice),L ThinNC Cheese,Thin ‘N Crispy crust pizza topped with marinara and mozzarella cheese.,"1 slice (1/8 of 14"" pizza)",Entree | Pizza | Thin Crust,250,9,5,0,30,580,29,2,5,13,https://foods.fatsecret.com/calories-nutrition/pizza-hut/cheese-large-thin-n-crispy-slice | https://www.nutritionix.com/pizza-hut/nutrition-calculator,2025-11-11T00:00:00Z
Pizza Hut,Large Original Stuffed Crust Pepperoni Pizza (1 slice),L Stuffed Pep,"Original Stuffed Crust filled with cheese, topped with marinara, mozzarella and pepperoni.","1 slice (1/8 of 14"" pizza)",Entree | Pizza | Stuffed Crust,340,15,7,0,45,720,35,2,2,15,https://foods.fatsecret.com/calories-nutrition/pizza-hut/pepperoni-large-original-stuffed-crust-slice | https://www.nutritionix.com/pizza-hut/nutrition-calculator,2025-11-11T00:00:00Z
Pizza Hut,Pizza Hut Melts - Meat Lover's (Full Order),Meat Lover's Melt,"Folded thin-crust “Melt” filled with marinara, mozzarella and Meat Lover's toppings (pepperoni, sausage, ham, bacon).",1 melt (full order),Entree | Melt | Pork & Beef,1080,59,24,1,130,2570,89,7,14,49,https://foods.fatsecret.com/calories-nutrition/pizza-hut/meat-lovers-pizza-hut-melt | https://fastfoodnutrition.org/pizza-hut/melts/meat-lovers,2025-11-11T00:00:00Z
Pizza Hut,Pizza Hut Melts - Chicken Bacon Parmesan (Full Order),CBP Melt,"Folded thin-crust “Melt” with parmesan Alfredo sauce, grilled chicken, bacon and cheese.",1 melt (full order),Entree | Melt | Chicken,1170,70,25,1,130,2410,87,5,12,49,https://foods.fatsecret.com/calories-nutrition/pizza-hut/chicken-bacon-parmesan-pizza-hut-melt | https://fastfoodnutrition.org/pizza-hut/melts/chicken-bacon-parmesan,2025-11-11T00:00:00Z
Pizza Hut,Large Original Pan Supreme Pizza (1 slice),L Pan Supreme,"Original Pan crust with marinara, mozzarella, pepperoni, seasoned pork, beef, mushrooms, green peppers and red onions.","1 slice (1/8 of 14"" pizza)",Entree | Pizza | Pan Crust,410,23,8,0,40,910,36,2,3,17,https://fastfoodnutrition.org/pizza-hut/supreme-pan-pizza/large | https://www.nutritionix.com/pizza-hut/nutrition-calculator,2025-11-11T00:00:00Z
Pizza Hut,Large Hand-Tossed Cheese Pizza (1 slice),Lg HT Cheese slice,"Classic marinara and mozzarella on Pizza Hut's Large Hand-Tossed crust, cut into 8 slices.","1 slice (1/8 of 14"" large)",Entree | Pizza | Hand-Tossed,300,12,6,0,30,660,35,2,1,13,https://fastfoodnutrition.org/pizza-hut/hand-tossed-cheese-pizza/large | https://www.nutritionix.com/pizza-hut/nutrition-calculator,2025-11-11T00:00:00Z
Pizza Hut,Large Thin ‘N Crispy Supreme Pizza (1 slice),Lg TNC Supreme,"Pepperoni, seasoned pork and beef, mushrooms, onions, and green bell peppers on Thin ‘N Crispy crust; large pie cut into 8 slices.","1 slice (1/8 of 14"" large)",Entree | Pizza | Thin ‘N Crispy,320,17,7,0,40,960,30,2,6,14,https://fastfoodnutrition.org/pizza-hut/thin-n-crispy-supreme-pizza/large | https://www.nutritionix.com/pizza-hut/nutrition-calculator,2025-11-11T00:00:00Z
Pizza Hut,WingStreet Traditional Wings - Buffalo Mild (8 pieces),Trad Wings Mild 8pc,Bone-in WingStreet traditional wings tossed in Buffalo Mild sauce.,8 pieces (bone-in),Entree | Chicken Wings | Spicy,440,24,6,0,160,3320,32,4,8,32,https://fastfoodnutrition.org/pizza-hut/buffalo-mild-wings | https://www.nutritionix.com/pizza-hut/nutrition-calculator,2025-11-11T00:00:00Z
Pizza Hut,WingStreet Traditional Wings - Honey BBQ (8 pieces),Trad Honey BBQ 8pc,"Bone-in WingStreet traditional wings glazed in sweet, smoky Honey BBQ sauce.",8 pieces (bone-in),Entree | Chicken Wings | Sweet BBQ,560,20,6,0,160,2120,64,0,48,32,https://fastfoodnutrition.org/pizza-hut/honey-bbq-wings | https://www.nutritionix.com/pizza-hut/nutrition-calculator,2025-11-11T00:00:00Z
Pizza Hut,WingStreet Boneless Wings - Garlic Parmesan (8 pieces),Boneless GP 8pc,Crispy boneless white-meat chicken pieces tossed in creamy Garlic Parmesan sauce.,8 pieces (boneless),Entree | Chicken Wings | Garlic Parmesan,1040,76,14,0,80,2840,44,4,4,44,https://fastfoodnutrition.org/pizza-hut/garlic-parmesan-bonless-wings | https://www.nutritionix.com/pizza-hut/nutrition-calculator,2025-11-11T00:00:00Z
Pizza Hut,Large Original Pan Veggie Lover's Pizza (1 slice),Lg Pan Veggie Slice,"Large Original Pan crust topped with marinara, mozzarella, and veggie mix (mushrooms, green peppers, red onions, black olives, tomatoes).","1 slice (1/8 of a 14"" Large)",Pizza | Vegetarian | Pan Crust,330,15,5,0,25,620,38,3,3,13,https://www.pizzahut.com/c/content/vegetarian-pizza-near-me | https://www.nutritionix.com/pizza-hut/nutrition-calculator | https://www.calorieking.com/us/en/foods/f/calories-in-pizzas-original-pan-large-14-veggie-lovers-pizza/kEq-Cm5ZTsyUDGHZVccHUQ,2025-11-11T00:00:00Z
Pizza Hut,Large Hand-Tossed Veggie Lover's Pizza (1 slice),Lg HT Veggie Slice,"Large Hand-Tossed crust with marinara, mozzarella and Veggie Lover's toppings: mushrooms, green peppers, red onions, black olives, tomatoes.",1 slice (1/8 of a Large),Pizza | Vegetarian | Hand-Tossed,270,9,4,0,20,610,36,2,2,11,https://www.pizzahut.com/c/content/vegetarian-pizza-near-me | https://www.nutritionix.com/pizza-hut/nutrition-calculator | https://fastfoodnutrition.org/pizza-hut/large-hand-tossed-veggie-lovers-pizza/large,2025-11-11T00:00:00Z
Pizza Hut,Large Original Stuffed Crust Veggie Lover's Pizza (1 slice),Lg Stuffed Veg Slice,"Large Original Stuffed Crust filled with cheese and topped Veggie Lover's style: marinara, mozzarella, mushrooms, peppers, onions, olives, tomatoes.",1 slice (1/8 of a Large),Pizza | Vegetarian | Stuffed Crust,300,11,6,0,30,650,37,3,3,13,https://www.pizzahut.com/c/content/vegetarian-pizza-near-me | https://www.nutritionix.com/pizza-hut/nutrition-calculator | https://fastfoodnutrition.org/pizza-hut/veggie-lovers-stuffed-crust-pizza/large,2025-11-11T00:00:00Z
Pizza Hut,WingStreet Traditional Wings - Buffalo Burnin' Hot (8 pieces),Trad Wings Burnin'8,Fried traditional bone-in wings tossed in Buffalo Burnin' Hot sauce.,8 traditional wings,Side | Chicken Wings | Spicy,440,24,6,0,160,3240,32,4,8,32,https://www.pizzahut.com/c/content/wingstreet | https://www.nutritionix.com/pizza-hut/nutrition-calculator | https://fastfoodnutrition.org/pizza-hut/buffalo-burnin-hot-wings,2025-11-11T00:00:00Z
Pizza Hut,WingStreet Traditional Wings - Lemon Pepper (8 pieces),Trad Wings LmnPep8,Fried traditional bone-in wings seasoned with Lemon Pepper.,8 traditional wings,Side | Chicken Wings | Signature Flavor,600,40,8,0,160,1720,32,0,28,32,https://www.pizzahut.com/c/content/wingstreet | https://www.nutritionix.com/pizza-hut/nutrition-calculator | https://fastfoodnutrition.org/pizza-hut/lemon-pepper-wings,2025-11-11T00:00:00Z
Pizza Hut,WingStreet Traditional Wings - Spicy Garlic (8 pieces),Trad Spicy Garlic 8pc,Fried bone-in wings tossed in Spicy Garlic sauce.,8 wings (Traditional),Entree | Wings | Spicy,800,52,12,0.5,190,3520,18,0,6,60,https://m.nutritionix.com/pizza-hut/menu/premium/ | https://locations.pizzahut.com/dc/washington/wings,2025-11-11T00:00:00Z
Pizza Hut,WingStreet Traditional Wings - Sweet Chili (8 pieces),Trad Sweet Chili 8pc,Fried bone-in wings tossed in Sweet Chili sauce.,8 wings (Traditional),Entree | Wings | Sweet & Spicy,760,48,11,0.5,180,3040,34,0,24,56,https://m.nutritionix.com/pizza-hut/menu/premium/ | https://locations.pizzahut.com/ut/saratoga-springs/wings,2025-11-11T00:00:00Z
Pizza Hut,WingStreet Traditional Wings - Cajun Style Dry Rub (8 pieces),Trad Cajun Dry 8pc,Fried bone-in wings tossed in Cajun style dry rub.,8 wings (Traditional),Entree | Wings | Dry Rub,740,47,11,0.5,180,3440,6,0,0,56,https://m.nutritionix.com/pizza-hut/menu/premium/ | https://locations.pizzahut.com/pa/philadelphia/wings,2025-11-11T00:00:00Z
Pizza Hut,WingStreet Boneless Wings - Buffalo Mild (8 pieces),Boneless Mild 8pc,Breaded boneless chicken pieces tossed in Buffalo Mild sauce.,8 pieces (Boneless),Entree | Wings | Mild,600,33,6,0.5,85,2320,46,2,2,28,https://m.nutritionix.com/pizza-hut/menu/premium/ | https://locations.pizzahut.com/mn/minneapolis/wings,2025-11-11T00:00:00Z
Pizza Hut,Oven-Baked Cheesy Alfredo Pasta (Individual),Cheesy Alfredo Ind,"Penne pasta baked with creamy Alfredo sauce and cheese, finished with parmesan-oregano seasoning.",1 individual pan,Entree | Pasta | Vegetarian,880,42,23,1.5,130,2020,87,4,8,31,https://m.nutritionix.com/pizza-hut/menu/premium/ | https://blog.pizzahut.com/a-penne-for-your-sauce-pizza-hut-introduces-new-oven-baked-pastas-to-menus-nationwide/,2025-11-11T00:00:00Z
Pizza Hut,Oven-Baked Italian Meats Pasta (Individual),Italian Meats Ind,"Penne pasta baked with marinara sauce, pepperoni and Italian sausage, topped with cheese and parmesan-oregano seasoning.",1 individual pan,Entree | Pasta | Meat,850,36,18,1,105,2380,92,6,13,34,https://m.nutritionix.com/pizza-hut/menu/premium/ | https://blog.pizzahut.com/a-penne-for-your-sauce-pizza-hut-introduces-new-oven-baked-pastas-to-menus-nationwide/,2025-11-11T00:00:00Z
Pizza Hut,Large Original Pan Pepperoni Pizza (1 slice),Lg Pan Pepperoni,One slice of a large Original Pan pizza topped with pepperoni and mozzarella on buttery pan crust.,1 slice (1/12 of large),Pizza | Pork (pepperoni) | Slice,360,17,6,0,30,660,36,2,2,14,https://www.nutritionix.com/pizza-hut/nutrition-calculator | https://foods.fatsecret.com/calories-nutrition/pizza-hut/pepperoni-large-original-pan-slice,2025-11-11T00:00:00Z
Pizza Hut,Large Hand-Tossed Supreme Pizza (1 slice),Lg HT Supreme,"One slice of a large Hand-Tossed pizza with pepperoni, Italian sausage, beef, green peppers, mushrooms, and red onions.",1 slice (1/8 of large),Pizza | Combo (meat & veg) | Slice,320,14,6,0,35,620,35,3,3,14,https://www.nutritionix.com/pizza-hut/nutrition-calculator | https://www.fatsecret.com/calories-nutrition/pizza-hut/supreme-large-hand-tossed-slice,2025-11-11T00:00:00Z
Pizza Hut,Large Original Stuffed Crust Supreme Pizza (1 slice),Lg Stuffed Supreme,"One slice of a large Original Stuffed Crust pizza with pepperoni, Italian sausage, beef, green peppers, mushrooms, and red onions; cheese-filled crust.",1 slice (1/10 of large),Pizza | Combo (meat & veg) | Stuffed Crust,350,16,8,0,45,750,36,3,3,16,https://www.nutritionix.com/pizza-hut/nutrition-calculator | https://www.fatsecret.com/calories-nutrition/pizza-hut/supreme-large-original-stuffed-crust-slice,2025-11-11T00:00:00Z
Pizza Hut,Personal Pan Pepperoni Pizza (1 slice),PPan Pepperoni,One slice of a 6-inch Personal Pan Pizza topped with pepperoni and mozzarella on buttery pan crust.,1 slice (1/4 of personal pan),Pizza | Pork (pepperoni) | Slice,150,7,2.5,0,15,320,17,1,2,6,https://www.nutritionix.com/pizza-hut/nutrition-calculator | https://www.fatsecret.com/calories-nutrition/pizza-hut/pepperoni-personal-pan-pizza-slice,2025-11-11T00:00:00Z
Pizza Hut,Pizza Hut Melts - Buffalo Chicken (Full Order),Melt Buffalo Chx,"Thin 'N Crispy crust folded and baked with grilled chicken, buffalo sauce, red onions and cheese; served with buffalo and ranch dips.",1 melt (full order),Entree | Chicken | Spicy,1190,53,17,1,115,4310,134,6,19,44,https://www.nutritionix.com/pizza-hut/nutrition-calculator | https://fastfoodnutrition.org/pizza-hut/melts/buffalo-chicken,2025-11-11T00:00:00Z
Pizza Hut,WingStreet Boneless Wings - Naked (8 pieces),Boneless Naked 8pc,Eight pieces of all-white-meat breaded boneless wings served plain without sauce.,8 pieces,Wings | Chicken | No Sauce,640,32,4,0,80,1280,48,0,0,40,https://www.nutritionix.com/pizza-hut/nutrition-calculator | https://www.calorieking.com/us/en/foods/f/calories-in-menu-items-wingstreet-naked-bone-out-wings/1T6Y-tvzTnS_ssrrbbGuNg,2025-11-11T00:00:00Z
Pizza Hut,WingStreet Traditional Wings - Buffalo Medium (8 pieces),Trad Wings Buff Med,Fried bone-in chicken wings tossed in Buffalo Medium sauce.,8 traditional wings,Entree | Chicken Wings | Spicy,440,24,6,0,160,3200,32,4,8,32,https://www.pizzahut.com/c/content/wingstreet | https://fastfoodnutrition.org/pizza-hut/buffalo-medium-wings | https://www.myfooddiary.com/foods/7423336/pizza-hut-traditional-wings-medium-buffalo,2025-11-11T00:00:00Z
Pizza Hut,WingStreet Boneless Wings - Buffalo Burnin' Hot (8 pieces),Boneless Burnin'Hot,Fried boneless white-meat chicken bites tossed in Buffalo Burnin' Hot sauce.,8 boneless wings,Entree | Chicken Wings | Spicy,760,32,6,0,80,4000,72,4,8,40,https://www.pizzahut.com/c/content/wingstreet | https://fastfoodnutrition.org/pizza-hut/buffalo-burnin-hot-bonless-wings,2025-11-11T00:00:00Z
Pizza Hut,WingStreet Boneless Wings - Lemon Pepper (8 pieces),Boneless LemonPep,Fried boneless white-meat chicken bites with zesty Lemon Pepper seasoning.,8 boneless wings,Entree | Chicken Wings,880,48,8,0,80,2480,72,4,28,40,https://www.pizzahut.com/c/content/wingstreet | https://fastfoodnutrition.org/pizza-hut/lemon-pepper-bonless-wings,2025-11-11T00:00:00Z
Pizza Hut,WingStreet Boneless Wings - Spicy Garlic (8 pieces),Boneless SpicyGar,Fried boneless white-meat chicken bites tossed in Spicy Garlic sauce.,8 boneless wings,Entree | Chicken Wings | Spicy,880,48,8,0,80,2320,64,0,0,40,https://www.pizzahut.com/c/content/wingstreet | https://www.fatsecret.com/calories-nutrition/pizza-hut/spicy-garlic-bone-out-wing | https://www.calorieking.com/us/en/foods/f/calories-in-menu-items-wingstreet-spicy-garlic-bone-out-wing/Wy4Qs3nNSwuJ-M1jibsrVg,2025-11-11T00:00:00Z
Pizza Hut,WingStreet Boneless Wings - Sweet Chili (8 pieces),Boneless SweetChili,Fried boneless white-meat chicken bites glazed in Sweet Chili sauce.,8 boneless wings,Entree | Chicken Wings,800,36,8,0,80,1840,80,0,32,40,https://www.pizzahut.com/c/content/wingstreet | https://www.fatsecret.com/calories-nutrition/pizza-hut/sweet-chili-bone-out-wing,2025-11-11T00:00:00Z
Pizza Hut,Large Original Pan Meat Lover's Pizza (1 slice),Lg Pan Meat Lover's,"Pan crust slice topped with pepperoni, Italian sausage, ham, bacon and seasoned pork with mozzarella and sauce.","1 slice (1/8 of 14"" large pan)",Pizza | Meat Combo | Entrée,470,28,10,0.5,55,1150,35,2,3,18,https://fastfoodnutrition.org/pizza-hut/meat-lovers-pan-pizza/large | https://www.nutritionix.com/pizza-hut/nutrition-calculator,2025-11-11T00:00:00Z
Pizza Hut,Large Hand-Tossed Meat Lover's Pizza (1 slice),Lg HT Meat Lover's,"Hand-tossed crust slice loaded with pepperoni, Italian sausage, ham, bacon and seasoned pork, mozzarella and tomato sauce.","1 slice (1/8 of 14"" large hand-tossed)",Pizza | Meat Combo | Entrée,410,23,9,0.5,55,1070,35,2,1,17,https://fastfoodnutrition.org/pizza-hut/hand-tossed-meat-lovers-pizza/large | https://www.nutritionix.com/pizza-hut/nutrition-calculator,2025-11-11T00:00:00Z
Pizza Hut,Large Thin ‘N Crispy Meat Lover's Pizza (1 slice),Lg Thin Meat Lover's,"Thin ‘N Crispy crust slice topped with pepperoni, Italian sausage, ham, bacon and seasoned pork with mozzarella and sauce.",1 slice (1/8 of large Thin ‘N Crispy),Pizza | Meat Combo | Entrée,390,23,9,0,55,1180,29,1,5,15,https://fastfoodnutrition.org/pizza-hut/thin-n-crispy-meat-lovers-pizza/large | https://www.nutritionix.com/pizza-hut/nutrition-calculator,2025-11-11T00:00:00Z
Pizza Hut,Large Original Stuffed Crust Meat Lover's Pizza (1 slice),Lg Stuffed Meat Lvr,"Stuffed Crust slice with mozzarella-filled crust, topped with pepperoni, Italian sausage, ham, bacon and seasoned pork.",1 slice (1/8 of large Stuffed Crust),Pizza | Meat Combo | Entrée,440,25,11,0.5,65,1150,35,2,2,19,https://fastfoodnutrition.org/pizza-hut/meat-lovers-stuffed-crust-pizza/large | https://www.nutritionix.com/pizza-hut/nutrition-calculator,2025-11-11T00:00:00Z
Pizza Hut,Aquafina (20 fl oz bottle),Aquafina 20 oz,Purified bottled water.,1 bottle (20 fl oz),Beverage | Water | No Calories,0,0,0,0,0,0,0,0,0,0,https://www.pizzahut.com/menu/drinks | https://www.nutritionix.com/pizza-hut/nutrition-calculator,2025-11-11T00:00:00Z
Popeyes,Chicken Sandwich (Classic),Classic Sandwich,Buttermilk-battered white meat chicken breast on toasted brioche bun with pickles and classic mayo.,1 sandwich,Entree | Chicken Sandwich | Classic,699,42,14,1.5,88,1443,50,2,7.5,28,https://fastfoodnutrition.org/popeyes/chicken-sandwich | https://news.popeyes.com/blog-posts/popeyes-r-is-giving-away-its-famous-chicken-sandwich-for-free-exclusively-through-doordash,2025-11-11T00:00:00Z
Popeyes,Spicy Chicken Sandwich,Spicy Sandwich,Buttermilk-battered chicken breast on brioche with barrel-cured pickles and spicy Cajun spread.,1 sandwich,Entree | Chicken Sandwich | Spicy,700,42,14,1.5,88,1473,50,2,7.5,28,https://fastfoodnutrition.org/popeyes/spicy-chicken-sandwich | https://news.popeyes.com/blog-posts/popeyes-new-munchies-menu-will-elevate-your-4-20-experience,2025-11-11T00:00:00Z
Popeyes,Sweet 'N Spicy Wings (Bone-In),Sweet 'N Spicy Wings,"Bone-in wings hand-breaded and tossed in a sweet and spicy chili, garlic and ginger sauce.",Per Serving (as listed),Entree | Wings | Sweet 'N Spicy,900,46,17,2,210,2800,77,2,49,46,https://lovethatchickenfrom.popeyes.com/wings/sweet-n-spicy-wings,2025-11-11T00:00:00Z
Popeyes,Honey BBQ Wings (Bone-In),Honey BBQ Bone-In,"Bone-in wings fried crisp and coated in a tangy-sweet Honey BBQ sauce with tamarind, honey and molasses.","Per serving (bone-in wings, as prepared)",Entree | Wings - Bone-In | Sauced,860,44,18,1,180,2850,77,3,48,38,https://lovethatchickenfrom.popeyes.com/wings/bone-in-honey-bbq,2025-11-11T00:00:00Z
Popeyes,Boneless Signature Hot Wings (Sauced),Boneless Sig. Hot,All-white-meat boneless wings tossed in Popeyes Signature Cajun Hot sauce with a touch of sweetness.,Per Serving (as listed),Entree | Boneless Wings | Spicy,1020,82,25,2,90,1910,46,2,12,28,https://lovethatchickenfrom.popeyes.com/wings/boneless-signature-hot,2025-11-11T00:00:00Z
Popeyes,Bone-In Lemon Pepper (Dry Rubs) Wings,Lemon Pepper Wings,Crispy bone-in wings seasoned with a zesty lemon-pepper dry rub.,Per serving (as prepared),Wings | Chicken | Dry Rub,670,44,18,1,180,2300,30,2,3,38,https://lovethatchickenfrom.popeyes.com/wings/bone-in-lemon-pepper,2025-11-11T00:00:00Z
Popeyes,Bone-In Buffalo (Dry Rubs) Wings,Buffalo Wings (Dry),Bone-in wings tossed in a smoky chipotle-guajillo buffalo-inspired dry rub.,Per serving (as prepared),Wings | Chicken | Dry Rub,670,44,18,1,180,2520,31,3,1,38,https://lovethatchickenfrom.popeyes.com/wings/bone-in-buffalo,2025-11-11T00:00:00Z
Popeyes,Bone-In Classic Wings,Classic Bone-In,"Mild, hand-breaded bone-in wings fried crispy; base flavor without heat.",Per serving (as prepared),Wings | Chicken | Mild,660,44,18,1,180,1790,27,2,1,38,https://lovethatchickenfrom.popeyes.com/wings/bone-in-classic,2025-11-11T00:00:00Z
Popeyes,Boneless Garlic Parm (Dry Rubs) Wings,Garlic Parm Boneless,Boneless all-white meat pieces with roasted garlic and Parmesan dry rub.,Per serving (as prepared),Wings | Chicken | Dry Rub,520,34,17,2,90,1230,25,2,1,27,https://lovethatchickenfrom.popeyes.com/wings/boneless-garlic-parmesan,2025-11-11T00:00:00Z
Popeyes,Boneless Lemon Pepper (Dry Rubs) Wings,Lemon Pepper Boneless,Boneless crispy chicken bites finished with a bright lemon-pepper dry rub.,Per serving (as prepared),Wings | Chicken | Dry Rub,520,34,16,2,90,1510,26,2,3,26,https://lovethatchickenfrom.popeyes.com/wings/boneless-lemon-pepper,2025-11-11T00:00:00Z
Popeyes,Boneless Sweet N Spicy (Sauced) Wings,Boneless S&Spicy,"All-white-meat boneless wings, hand-breaded and tossed in a sweet-heat chili, garlic and ginger sauce.",Per serving (as prepared),Entree | Wings (Boneless) | Spicy/Sauced,720,34,16,2,90,2360,79,2,50,27,https://lovethatchickenfrom.popeyes.com/wings/boneless-sweet-n-spicy | https://news.popeyes.com/blog-posts/popeyes-r-wings-are-better-than-ever-reintroducing-popeyes-wings-lineup-featuring-a-new-mild-marinated-base-on-bone-in-wings-just-in-time-for-football-season,2025-11-11T00:00:00Z
